[INFO] Training Begin ......
Epoch: 01 learning rate[0.0001]
/scratch/odunayo/multilingual-ocr/venv/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
27it [00:43,  1.21s/it]
28it [00:44,  1.25s/it]
29it [00:46,  1.28s/it]
30it [00:47,  1.28s/it]
31it [00:48,  1.29s/it]
32it [00:50,  1.35s/it]
33it [00:51,  1.34s/it]
34it [00:53,  1.39s/it]
35it [00:54,  1.31s/it]
36it [00:55,  1.32s/it]
37it [00:56,  1.21s/it]
38it [00:58,  1.35s/it]
39it [00:58,  1.20s/it]
40it [01:00,  1.41s/it]
41it [01:01,  1.29s/it]
42it [01:03,  1.41s/it]
43it [01:04,  1.32s/it]
44it [01:06,  1.50s/it]
45it [01:07,  1.22s/it]
46it [01:09,  1.54s/it]
47it [01:10,  1.24s/it]
48it [01:12,  1.61s/it]
49it [01:13,  1.29s/it]
50it [01:15,  1.66s/it]
51it [01:16,  1.33s/it]
52it [01:18,  1.67s/it]
53it [01:19,  1.33s/it]
54it [01:21,  1.69s/it]
55it [01:22,  1.35s/it]
56it [01:24,  1.61s/it]
57it [01:24,  1.30s/it]
58it [01:27,  1.78s/it]
59it [01:28,  1.41s/it]
60it [01:30,  1.56s/it]
61it [01:30,  1.25s/it]
62it [01:33,  1.53s/it]
63it [01:33,  1.23s/it]
64it [01:35,  1.58s/it]
65it [01:36,  1.28s/it]
66it [01:38,  1.54s/it]
67it [01:39,  1.24s/it]
68it [01:41,  1.56s/it]
69it [01:42,  1.25s/it]
70it [01:44,  1.49s/it]
71it [01:44,  1.21s/it]
72it [01:46,  1.49s/it]
73it [01:47,  1.21s/it]
74it [01:49,  1.44s/it]
75it [01:49,  1.17s/it]
76it [01:52,  1.52s/it]
77it [01:52,  1.23s/it]
78it [01:55,  1.54s/it]
79it [01:55,  1.25s/it]
80it [01:57,  1.52s/it]
81it [01:58,  1.24s/it]
82it [02:00,  1.48s/it]
83it [02:00,  1.21s/it]
84it [02:03,  1.55s/it]
85it [02:03,  1.25s/it]
86it [02:05,  1.44s/it]
87it [02:06,  1.23s/it]
88it [02:08,  1.52s/it]
89it [02:09,  1.33s/it]
90it [02:11,  1.47s/it]
91it [02:12,  1.42s/it]
92it [02:14,  1.39s/it]
93it [02:15,  1.53s/it]
94it [02:16,  1.24s/it]
95it [02:18,  1.59s/it]
96it [02:19,  1.28s/it]
97it [02:21,  1.45s/it]
98it [02:21,  1.20s/it]
99it [02:23,  1.37s/it]
100it [02:24,  1.32s/it]
101it [02:26,  1.34s/it]
102it [02:27,  1.33s/it]
103it [02:29,  1.42s/it]
104it [02:30,  1.35s/it]
105it [02:31,  1.44s/it]
106it [02:33,  1.51s/it]
107it [02:34,  1.42s/it]
108it [02:36,  1.47s/it]
109it [02:37,  1.23s/it]
110it [02:39,  1.49s/it]
111it [02:40,  1.32s/it]
112it [02:42,  1.55s/it]
113it [02:43,  1.32s/it]
114it [02:45,  1.56s/it]
115it [02:45,  1.33s/it]
116it [02:48,  1.63s/it]
117it [02:48,  1.33s/it]
118it [02:51,  1.66s/it]
119it [02:52,  1.47s/it]
120it [02:54,  1.76s/it]
121it [02:55,  1.42s/it]
122it [02:57,  1.67s/it]
123it [02:58,  1.49s/it]
124it [03:00,  1.63s/it]
125it [03:01,  1.36s/it]
125it [03:01,  1.45s/it]
Time: 4m 54s
Train Loss: 684.752
Val   Loss: 1290.364
Epoch: 91 learning rate[5.987369392383786e-05]

0it [00:00, ?it/s]
1it [00:04,  4.07s/it]
2it [00:04,  1.98s/it]
3it [00:07,  2.22s/it]
4it [00:07,  1.55s/it]
5it [00:09,  1.76s/it]
6it [00:10,  1.35s/it]
7it [00:12,  1.63s/it]
8it [00:13,  1.27s/it]
9it [00:15,  1.58s/it]
10it [00:15,  1.25s/it]
11it [00:18,  1.59s/it]
12it [00:18,  1.26s/it]
13it [00:20,  1.58s/it]
14it [00:21,  1.26s/it]
15it [00:23,  1.53s/it]
16it [00:24,  1.23s/it]
17it [00:26,  1.50s/it]
18it [00:26,  1.20s/it]
19it [00:29,  1.56s/it]
20it [00:29,  1.25s/it]
21it [00:32,  1.60s/it]
22it [00:32,  1.27s/it]
23it [00:35,  1.64s/it]
24it [00:35,  1.30s/it]
25it [00:37,  1.58s/it]
26it [00:38,  1.26s/it]
27it [00:40,  1.52s/it]
28it [00:41,  1.22s/it]
29it [00:43,  1.49s/it]
30it [00:43,  1.20s/it]
31it [00:45,  1.43s/it]
32it [00:46,  1.16s/it]
33it [00:48,  1.45s/it]
34it [00:48,  1.17s/it]
35it [00:50,  1.39s/it]
36it [00:51,  1.13s/it]
37it [00:53,  1.33s/it]
38it [00:53,  1.09s/it]
39it [00:55,  1.33s/it]
40it [00:56,  1.09s/it]
41it [00:58,  1.42s/it]
42it [00:58,  1.15s/it]
43it [01:01,  1.51s/it]
44it [01:01,  1.21s/it]
45it [01:03,  1.41s/it]
46it [01:04,  1.15s/it]
47it [01:06,  1.50s/it]
48it [01:06,  1.22s/it]
49it [01:09,  1.53s/it]
50it [01:09,  1.23s/it]
51it [01:11,  1.51s/it]
52it [01:12,  1.26s/it]
53it [01:14,  1.53s/it]
54it [01:15,  1.26s/it]
55it [01:17,  1.46s/it]
56it [01:18,  1.26s/it]
57it [01:19,  1.44s/it]
58it [01:21,  1.44s/it]
59it [01:22,  1.42s/it]
60it [01:23,  1.30s/it]
61it [01:25,  1.34s/it]
62it [01:26,  1.33s/it]
63it [01:27,  1.37s/it]
64it [01:29,  1.40s/it]
65it [01:31,  1.49s/it]
66it [01:32,  1.35s/it]
67it [01:33,  1.34s/it]
68it [01:34,  1.38s/it]
69it [01:36,  1.38s/it]
70it [01:37,  1.32s/it]
71it [01:39,  1.40s/it]
72it [01:40,  1.28s/it]
73it [01:41,  1.47s/it]
74it [01:42,  1.26s/it]
75it [01:44,  1.53s/it]
76it [01:45,  1.34s/it]
77it [01:47,  1.46s/it]
78it [01:48,  1.33s/it]
79it [01:50,  1.50s/it]
80it [01:51,  1.28s/it]
81it [01:53,  1.44s/it]
82it [01:53,  1.27s/it]
83it [01:55,  1.47s/it]
84it [01:56,  1.34s/it]
85it [01:58,  1.52s/it]
86it [01:59,  1.22s/it]
87it [02:01,  1.52s/it]
88it [02:02,  1.33s/it]
89it [02:04,  1.62s/it]
90it [02:05,  1.29s/it]
91it [02:07,  1.71s/it]
92it [02:08,  1.35s/it]
93it [02:11,  1.74s/it]
94it [02:11,  1.37s/it]
95it [02:14,  1.68s/it]
96it [02:14,  1.33s/it]
97it [02:16,  1.51s/it]
98it [02:17,  1.21s/it]
99it [02:18,  1.40s/it]
100it [02:19,  1.14s/it]
101it [02:21,  1.42s/it]
102it [02:22,  1.17s/it]
103it [02:24,  1.50s/it]
104it [02:24,  1.21s/it]
105it [02:27,  1.54s/it]
106it [02:27,  1.31s/it]
107it [02:29,  1.54s/it]
108it [02:30,  1.31s/it]
109it [02:32,  1.39s/it]
110it [02:33,  1.38s/it]
111it [02:35,  1.55s/it]
112it [02:36,  1.48s/it]
113it [02:38,  1.52s/it]
114it [02:39,  1.46s/it]
115it [02:41,  1.50s/it]
116it [02:43,  1.53s/it]
117it [02:44,  1.47s/it]
118it [02:45,  1.46s/it]
119it [02:46,  1.34s/it]
120it [02:48,  1.48s/it]
121it [02:50,  1.44s/it]
122it [02:51,  1.51s/it]
123it [02:53,  1.58s/it]
124it [02:54,  1.51s/it]
125it [02:56,  1.48s/it]
125it [02:56,  1.41s/it]
Time: 4m 19s
Train Loss: 677.625
Val   Loss: 1285.523
Epoch: 92 learning rate[5.987369392383786e-05]

0it [00:00, ?it/s]
1it [00:04,  4.12s/it]
2it [00:04,  2.00s/it]
3it [00:07,  2.27s/it]
4it [00:07,  1.58s/it]
5it [00:10,  1.84s/it]
6it [00:10,  1.39s/it]
7it [00:12,  1.71s/it]
8it [00:13,  1.33s/it]
9it [00:15,  1.66s/it]
10it [00:16,  1.31s/it]
11it [00:18,  1.64s/it]
12it [00:19,  1.30s/it]
13it [00:21,  1.66s/it]
14it [00:22,  1.31s/it]
15it [00:24,  1.65s/it]
16it [00:25,  1.31s/it]
17it [00:27,  1.58s/it]
18it [00:27,  1.26s/it]
19it [00:30,  1.65s/it]
20it [00:31,  1.31s/it]
21it [00:33,  1.73s/it]
22it [00:34,  1.36s/it]
23it [00:36,  1.75s/it]
24it [00:37,  1.38s/it]
25it [00:39,  1.67s/it]
26it [00:40,  1.32s/it]
27it [00:42,  1.59s/it]
28it [00:42,  1.27s/it]
29it [00:45,  1.62s/it]
30it [00:45,  1.29s/it]
31it [00:47,  1.50s/it]
32it [00:48,  1.21s/it]
33it [00:50,  1.51s/it]
34it [00:51,  1.21s/it]
35it [00:53,  1.47s/it]
36it [00:53,  1.19s/it]
37it [00:55,  1.47s/it]
38it [00:56,  1.19s/it]
39it [00:58,  1.47s/it]
40it [00:59,  1.18s/it]
41it [01:01,  1.55s/it]
42it [01:02,  1.24s/it]
43it [01:04,  1.56s/it]
44it [01:04,  1.25s/it]
45it [01:06,  1.45s/it]
46it [01:07,  1.17s/it]
47it [01:09,  1.51s/it]
48it [01:10,  1.21s/it]
49it [01:12,  1.53s/it]
50it [01:12,  1.23s/it]
51it [01:15,  1.50s/it]
52it [01:15,  1.21s/it]
53it [01:17,  1.56s/it]
54it [01:18,  1.25s/it]
55it [01:20,  1.52s/it]
56it [01:21,  1.22s/it]
57it [01:23,  1.55s/it]
58it [01:24,  1.25s/it]
59it [01:26,  1.69s/it]
60it [01:27,  1.34s/it]
61it [01:29,  1.55s/it]
62it [01:29,  1.24s/it]
63it [01:32,  1.58s/it]
64it [01:32,  1.26s/it]
65it [01:35,  1.74s/it]
66it [01:36,  1.38s/it]
67it [01:38,  1.55s/it]
68it [01:38,  1.24s/it]
69it [01:40,  1.60s/it]
70it [01:41,  1.27s/it]
71it [01:43,  1.58s/it]
72it [01:44,  1.26s/it]
73it [01:46,  1.61s/it]
74it [01:47,  1.28s/it]
75it [01:49,  1.61s/it]
76it [01:50,  1.28s/it]
77it [01:52,  1.49s/it]
78it [01:52,  1.20s/it]
79it [01:55,  1.68s/it]
80it [01:55,  1.33s/it]
81it [01:58,  1.56s/it]
82it [01:58,  1.25s/it]
83it [02:00,  1.57s/it]
84it [02:01,  1.26s/it]
85it [02:03,  1.60s/it]
86it [02:04,  1.28s/it]
87it [02:06,  1.57s/it]
88it [02:07,  1.25s/it]
89it [02:09,  1.65s/it]
90it [02:10,  1.31s/it]
91it [02:12,  1.71s/it]
92it [02:13,  1.36s/it]
93it [02:16,  1.75s/it]
94it [02:16,  1.38s/it]
95it [02:19,  1.70s/it]
96it [02:19,  1.35s/it]
97it [02:21,  1.52s/it]
98it [02:21,  1.22s/it]
99it [02:23,  1.42s/it]
100it [02:24,  1.15s/it]
101it [02:26,  1.44s/it]
102it [02:26,  1.16s/it]
103it [02:29,  1.54s/it]
104it [02:29,  1.23s/it]
105it [02:32,  1.58s/it]
106it [02:32,  1.26s/it]
107it [02:35,  1.59s/it]
108it [02:35,  1.27s/it]
109it [02:37,  1.44s/it]
110it [02:38,  1.16s/it]
111it [02:40,  1.58s/it]
112it [02:41,  1.26s/it]
113it [02:43,  1.61s/it]
114it [02:44,  1.30s/it]
115it [02:46,  1.62s/it]
116it [02:47,  1.29s/it]
117it [02:49,  1.64s/it]
118it [02:50,  1.30s/it]
119it [02:51,  1.50s/it]
120it [02:52,  1.20s/it]
121it [02:55,  1.61s/it]
122it [02:55,  1.30s/it]
123it [02:58,  1.78s/it]
124it [02:59,  1.40s/it]
125it [03:01,  1.63s/it]
125it [03:01,  1.45s/it]
Time: 4m 28s
Train Loss: 665.974
Val   Loss: 1280.779
Epoch: 93 learning rate[5.987369392383786e-05]

0it [00:00, ?it/s]
1it [00:05,  5.36s/it]
2it [00:05,  2.55s/it]
3it [00:14,  5.36s/it]
4it [00:15,  3.45s/it]
5it [00:19,  3.76s/it]
6it [00:21,  3.09s/it]
7it [00:26,  3.79s/it]
8it [00:28,  3.10s/it]
9it [00:36,  4.69s/it]
10it [00:37,  3.74s/it]
11it [00:45,  5.01s/it]
12it [00:48,  4.18s/it]
13it [00:52,  4.26s/it]
14it [00:53,  3.31s/it]
15it [00:57,  3.39s/it]
16it [00:58,  2.64s/it]
17it [01:00,  2.48s/it]
18it [01:00,  1.90s/it]
19it [01:03,  2.05s/it]
20it [01:03,  1.60s/it]
21it [01:06,  1.88s/it]
22it [01:06,  1.48s/it]
23it [01:09,  1.80s/it]
24it [01:09,  1.42s/it]
25it [01:12,  1.69s/it]
26it [01:12,  1.34s/it]
27it [01:14,  1.59s/it]
28it [01:15,  1.27s/it]
29it [01:17,  1.59s/it]
30it [01:18,  1.27s/it]
31it [01:20,  1.52s/it]
32it [01:20,  1.22s/it]
33it [01:23,  1.54s/it]
34it [01:23,  1.24s/it]
35it [01:25,  1.51s/it]
36it [01:26,  1.21s/it]
37it [01:28,  1.41s/it]
38it [01:28,  1.15s/it]
39it [01:30,  1.41s/it]
40it [01:31,  1.15s/it]
41it [01:33,  1.53s/it]
42it [01:34,  1.23s/it]
43it [01:36,  1.55s/it]
44it [01:37,  1.26s/it]
45it [01:39,  1.44s/it]
46it [01:39,  1.27s/it]
47it [01:41,  1.47s/it]
48it [01:42,  1.33s/it]
49it [01:44,  1.46s/it]
50it [01:45,  1.34s/it]
51it [01:47,  1.41s/it]
52it [01:48,  1.41s/it]
53it [01:50,  1.40s/it]
54it [01:51,  1.39s/it]
55it [01:52,  1.31s/it]
56it [01:54,  1.37s/it]
57it [01:55,  1.32s/it]
58it [01:57,  1.57s/it]
59it [01:58,  1.32s/it]
60it [01:59,  1.42s/it]
61it [02:00,  1.26s/it]
62it [02:02,  1.43s/it]
63it [02:03,  1.32s/it]
64it [02:05,  1.50s/it]
65it [02:06,  1.47s/it]
66it [02:08,  1.44s/it]
67it [02:09,  1.33s/it]
68it [02:11,  1.46s/it]
69it [02:12,  1.40s/it]
70it [02:13,  1.37s/it]
71it [02:15,  1.42s/it]
72it [02:16,  1.34s/it]
73it [02:18,  1.45s/it]
74it [02:18,  1.26s/it]
75it [02:20,  1.49s/it]
76it [02:21,  1.28s/it]
77it [02:23,  1.42s/it]
78it [02:24,  1.29s/it]
79it [02:26,  1.51s/it]
80it [02:27,  1.28s/it]
81it [02:29,  1.45s/it]
82it [02:29,  1.26s/it]
83it [02:31,  1.48s/it]
84it [02:32,  1.32s/it]
85it [02:34,  1.50s/it]
86it [02:35,  1.22s/it]
87it [02:37,  1.51s/it]
88it [02:38,  1.31s/it]
89it [02:40,  1.61s/it]
90it [02:41,  1.29s/it]
91it [02:43,  1.69s/it]
92it [02:44,  1.34s/it]
93it [02:47,  1.76s/it]
94it [02:47,  1.39s/it]
95it [02:50,  1.72s/it]
96it [02:50,  1.36s/it]
97it [02:52,  1.54s/it]
98it [02:53,  1.24s/it]
99it [02:55,  1.44s/it]
100it [02:55,  1.16s/it]
101it [02:57,  1.48s/it]
102it [02:58,  1.19s/it]
103it [03:00,  1.56s/it]
104it [03:01,  1.25s/it]
105it [03:03,  1.59s/it]
106it [03:04,  1.27s/it]
107it [03:06,  1.59s/it]
108it [03:07,  1.29s/it]
109it [03:08,  1.42s/it]
110it [03:09,  1.19s/it]
111it [03:11,  1.56s/it]
112it [03:12,  1.28s/it]
113it [03:14,  1.63s/it]
114it [03:15,  1.34s/it]
115it [03:18,  1.67s/it]
116it [03:18,  1.42s/it]
117it [03:21,  1.63s/it]
118it [03:21,  1.32s/it]
119it [03:23,  1.50s/it]
120it [03:24,  1.33s/it]
121it [03:26,  1.62s/it]
122it [03:27,  1.39s/it]
123it [03:30,  1.83s/it]
124it [03:30,  1.44s/it]
125it [03:33,  1.73s/it]
125it [03:33,  1.71s/it]
Time: 4m 56s
Train Loss: 659.129
Val   Loss: 1299.552
Epoch: 94 learning rate[5.987369392383786e-05]

0it [00:00, ?it/s]
1it [00:04,  4.45s/it]
2it [00:04,  2.14s/it]
3it [00:07,  2.39s/it]
4it [00:08,  1.65s/it]
5it [00:10,  1.88s/it]
6it [00:10,  1.42s/it]
7it [00:13,  1.72s/it]
8it [00:13,  1.34s/it]
9it [00:16,  1.67s/it]
10it [00:16,  1.32s/it]
11it [00:19,  1.68s/it]
12it [00:19,  1.33s/it]
13it [00:22,  1.68s/it]
14it [00:22,  1.33s/it]
15it [00:25,  1.62s/it]
16it [00:25,  1.29s/it]
17it [00:28,  1.62s/it]
18it [00:28,  1.29s/it]
19it [00:31,  1.67s/it]
20it [00:31,  1.33s/it]
21it [00:34,  1.79s/it]
22it [00:35,  1.41s/it]
23it [00:37,  1.82s/it]
24it [00:38,  1.43s/it]
25it [00:40,  1.69s/it]
26it [00:41,  1.34s/it]
27it [00:43,  1.60s/it]
28it [00:43,  1.28s/it]
29it [00:46,  1.58s/it]
30it [00:46,  1.26s/it]
31it [00:48,  1.53s/it]
32it [00:49,  1.23s/it]
33it [00:51,  1.57s/it]
34it [00:52,  1.26s/it]
35it [00:54,  1.53s/it]
36it [00:54,  1.22s/it]
37it [00:56,  1.42s/it]
38it [00:57,  1.15s/it]
39it [00:59,  1.44s/it]
40it [00:59,  1.16s/it]
41it [01:02,  1.57s/it]
42it [01:02,  1.25s/it]
43it [01:05,  1.63s/it]
44it [01:06,  1.30s/it]
45it [01:08,  1.51s/it]
46it [01:08,  1.21s/it]
47it [01:10,  1.58s/it]
48it [01:11,  1.26s/it]
49it [01:13,  1.58s/it]
50it [01:14,  1.26s/it]
51it [01:16,  1.55s/it]
52it [01:17,  1.24s/it]
53it [01:19,  1.58s/it]
54it [01:19,  1.26s/it]
55it [01:22,  1.52s/it]
56it [01:22,  1.22s/it]
57it [01:24,  1.57s/it]
58it [01:25,  1.25s/it]
59it [01:27,  1.62s/it]
60it [01:28,  1.29s/it]
61it [01:30,  1.54s/it]
62it [01:31,  1.23s/it]
63it [01:33,  1.61s/it]
64it [01:34,  1.28s/it]
65it [01:36,  1.75s/it]
66it [01:37,  1.38s/it]
67it [01:39,  1.56s/it]
68it [01:40,  1.25s/it]
69it [01:42,  1.63s/it]
70it [01:43,  1.29s/it]
71it [01:45,  1.61s/it]
72it [01:45,  1.29s/it]
73it [01:48,  1.66s/it]
74it [01:48,  1.32s/it]
75it [01:51,  1.69s/it]
76it [01:52,  1.34s/it]
77it [01:54,  1.55s/it]
78it [01:54,  1.24s/it]
79it [01:57,  1.64s/it]
80it [01:57,  1.30s/it]
81it [01:59,  1.56s/it]
82it [02:00,  1.25s/it]
83it [02:02,  1.64s/it]
84it [02:03,  1.30s/it]
85it [02:05,  1.68s/it]
86it [02:06,  1.33s/it]
87it [02:08,  1.64s/it]
88it [02:09,  1.30s/it]
89it [02:12,  1.73s/it]
90it [02:12,  1.37s/it]
91it [02:15,  1.80s/it]
92it [02:15,  1.42s/it]
93it [02:18,  1.88s/it]
94it [02:19,  1.48s/it]
95it [02:22,  1.85s/it]
96it [02:22,  1.45s/it]
97it [02:24,  1.65s/it]
98it [02:25,  1.31s/it]
99it [02:27,  1.50s/it]
100it [02:27,  1.20s/it]
101it [02:29,  1.49s/it]
102it [02:30,  1.20s/it]
103it [02:33,  1.59s/it]
104it [02:33,  1.27s/it]
105it [02:35,  1.61s/it]
106it [02:36,  1.28s/it]
107it [02:38,  1.66s/it]
108it [02:39,  1.32s/it]
109it [02:41,  1.48s/it]
110it [02:41,  1.19s/it]
111it [02:44,  1.66s/it]
112it [02:45,  1.32s/it]
113it [02:47,  1.65s/it]
114it [02:48,  1.31s/it]
115it [02:50,  1.66s/it]
116it [02:51,  1.32s/it]
117it [02:53,  1.66s/it]
118it [02:54,  1.32s/it]
119it [02:56,  1.51s/it]
120it [02:56,  1.21s/it]
121it [02:59,  1.63s/it]
122it [02:59,  1.29s/it]
123it [03:02,  1.79s/it]
124it [03:03,  1.41s/it]
125it [03:05,  1.64s/it]
125it [03:05,  1.48s/it]
Time: 4m 27s
Train Loss: 652.740
Val   Loss: 1301.027
Epoch: 95 learning rate[5.987369392383786e-05]

0it [00:00, ?it/s]
1it [00:04,  4.24s/it]
2it [00:04,  2.06s/it]
3it [00:07,  2.33s/it]
4it [00:07,  1.62s/it]
5it [00:10,  1.84s/it]
6it [00:10,  1.39s/it]
7it [00:13,  1.71s/it]
8it [00:13,  1.33s/it]
9it [00:15,  1.67s/it]
10it [00:16,  1.31s/it]
11it [00:19,  1.68s/it]
12it [00:19,  1.32s/it]
13it [00:22,  1.68s/it]
14it [00:22,  1.33s/it]
15it [00:24,  1.64s/it]
16it [00:25,  1.30s/it]
17it [00:27,  1.59s/it]
18it [00:28,  1.27s/it]
19it [00:30,  1.62s/it]
20it [00:31,  1.29s/it]
21it [00:34,  1.99s/it]
22it [00:35,  1.55s/it]
23it [00:38,  1.99s/it]
24it [00:38,  1.55s/it]
25it [00:42,  2.21s/it]
26it [00:43,  1.70s/it]
27it [00:47,  2.55s/it]
28it [00:48,  1.94s/it]
29it [01:01,  5.26s/it]
30it [01:01,  3.84s/it]
31it [01:05,  3.71s/it]
32it [01:05,  2.75s/it]
33it [01:07,  2.62s/it]
34it [01:08,  1.99s/it]
35it [01:10,  2.00s/it]
36it [01:10,  1.55s/it]
37it [01:12,  1.64s/it]
38it [01:13,  1.30s/it]
39it [01:15,  1.51s/it]
40it [01:15,  1.21s/it]
41it [01:18,  1.55s/it]
42it [01:18,  1.24s/it]
43it [01:21,  1.56s/it]
44it [01:21,  1.25s/it]
45it [01:23,  1.48s/it]
46it [01:24,  1.19s/it]
47it [01:26,  1.53s/it]
48it [01:26,  1.23s/it]
49it [01:29,  1.56s/it]
50it [01:29,  1.25s/it]
51it [01:31,  1.54s/it]
52it [01:32,  1.24s/it]
53it [01:34,  1.56s/it]
54it [01:35,  1.26s/it]
55it [01:37,  1.49s/it]
56it [01:37,  1.21s/it]
57it [01:40,  1.50s/it]
58it [01:41,  1.33s/it]
59it [01:43,  1.51s/it]
60it [01:43,  1.23s/it]
61it [01:45,  1.46s/it]
62it [01:46,  1.22s/it]
63it [01:48,  1.51s/it]
64it [01:49,  1.28s/it]
65it [01:51,  1.66s/it]
66it [01:52,  1.32s/it]
67it [01:54,  1.49s/it]
68it [01:54,  1.22s/it]
69it [01:57,  1.56s/it]
70it [01:57,  1.26s/it]
71it [01:59,  1.56s/it]
72it [02:00,  1.26s/it]
73it [02:02,  1.59s/it]
74it [02:03,  1.27s/it]
75it [02:05,  1.60s/it]
76it [02:06,  1.27s/it]
77it [02:08,  1.55s/it]
78it [02:08,  1.24s/it]
79it [02:11,  1.65s/it]
80it [02:12,  1.31s/it]
81it [02:14,  1.56s/it]
82it [02:14,  1.24s/it]
83it [02:17,  1.60s/it]
84it [02:17,  1.27s/it]
85it [02:20,  1.60s/it]
86it [02:20,  1.28s/it]
87it [02:22,  1.57s/it]
88it [02:23,  1.26s/it]
89it [02:25,  1.66s/it]
90it [02:26,  1.32s/it]
91it [02:29,  1.74s/it]
92it [02:29,  1.38s/it]
93it [02:32,  1.81s/it]
94it [02:33,  1.42s/it]
95it [02:35,  1.77s/it]
96it [02:36,  1.40s/it]
97it [02:38,  1.61s/it]
98it [02:38,  1.28s/it]
99it [02:40,  1.50s/it]
100it [02:41,  1.21s/it]
101it [02:43,  1.51s/it]
102it [02:44,  1.21s/it]
103it [02:46,  1.59s/it]
104it [02:46,  1.27s/it]
105it [02:49,  1.60s/it]
106it [02:49,  1.28s/it]
107it [02:52,  1.60s/it]
108it [02:52,  1.28s/it]
109it [02:54,  1.44s/it]
110it [02:55,  1.17s/it]
111it [02:57,  1.60s/it]
112it [02:58,  1.28s/it]
113it [03:00,  1.63s/it]
114it [03:01,  1.30s/it]
115it [03:03,  1.66s/it]
116it [03:04,  1.32s/it]
117it [03:06,  1.66s/it]
118it [03:07,  1.32s/it]
119it [03:09,  1.55s/it]
120it [03:09,  1.24s/it]
121it [03:12,  1.66s/it]
122it [03:13,  1.32s/it]
123it [03:16,  1.83s/it]
124it [03:16,  1.44s/it]
125it [03:18,  1.66s/it]
125it [03:18,  1.59s/it]
Time: 4m 40s
Train Loss: 643.558
Val   Loss: 1311.467
Epoch: 96 learning rate[5.688000922764596e-05]

0it [00:00, ?it/s]
1it [00:04,  4.26s/it]
2it [00:04,  2.06s/it]
3it [00:07,  2.30s/it]
4it [00:07,  1.60s/it]
5it [00:10,  1.83s/it]
6it [00:10,  1.39s/it]
7it [00:13,  1.72s/it]
8it [00:13,  1.34s/it]
9it [00:16,  1.68s/it]
10it [00:16,  1.32s/it]
11it [00:19,  1.70s/it]
12it [00:19,  1.34s/it]
13it [00:22,  1.69s/it]
14it [00:22,  1.34s/it]
15it [00:24,  1.62s/it]
16it [00:25,  1.29s/it]
17it [00:27,  1.58s/it]
18it [00:28,  1.26s/it]
19it [00:30,  1.61s/it]
20it [00:31,  1.28s/it]
21it [00:33,  1.63s/it]
22it [00:34,  1.30s/it]
23it [00:36,  1.74s/it]
24it [00:37,  1.38s/it]
25it [00:39,  1.66s/it]
26it [00:40,  1.32s/it]
27it [00:42,  1.61s/it]
28it [00:43,  1.28s/it]
29it [00:45,  1.61s/it]
30it [00:45,  1.29s/it]
31it [00:48,  1.54s/it]
32it [00:48,  1.23s/it]
33it [00:50,  1.53s/it]
34it [00:51,  1.23s/it]
35it [00:53,  1.48s/it]
36it [00:53,  1.19s/it]
37it [00:55,  1.38s/it]
38it [00:56,  1.12s/it]
39it [00:58,  1.40s/it]
40it [00:58,  1.14s/it]
41it [01:01,  1.60s/it]
42it [01:02,  1.27s/it]
43it [01:04,  1.61s/it]
44it [01:05,  1.29s/it]
45it [01:07,  1.52s/it]
46it [01:07,  1.22s/it]
47it [01:09,  1.57s/it]
48it [01:10,  1.26s/it]
49it [01:12,  1.61s/it]
50it [01:13,  1.28s/it]
51it [01:15,  1.55s/it]
52it [01:16,  1.24s/it]
53it [01:18,  1.58s/it]
54it [01:19,  1.26s/it]
55it [01:21,  1.51s/it]
56it [01:21,  1.21s/it]
57it [01:23,  1.51s/it]
58it [01:24,  1.24s/it]
59it [01:26,  1.56s/it]
60it [01:27,  1.27s/it]
61it [01:29,  1.49s/it]
62it [01:29,  1.20s/it]
63it [01:32,  1.54s/it]
64it [01:32,  1.25s/it]
65it [01:35,  1.71s/it]
66it [01:36,  1.35s/it]
67it [01:38,  1.53s/it]
68it [01:38,  1.24s/it]
69it [01:41,  1.63s/it]
70it [01:41,  1.30s/it]
71it [01:44,  1.65s/it]
72it [01:44,  1.31s/it]
73it [01:47,  1.63s/it]
74it [01:47,  1.30s/it]
75it [01:50,  1.68s/it]
76it [01:50,  1.33s/it]
77it [01:52,  1.59s/it]
78it [01:53,  1.27s/it]
79it [01:56,  1.71s/it]
80it [01:56,  1.35s/it]
81it [01:58,  1.61s/it]
82it [01:59,  1.28s/it]
83it [02:01,  1.62s/it]
84it [02:02,  1.29s/it]
85it [02:04,  1.67s/it]
86it [02:05,  1.33s/it]
87it [02:08,  1.76s/it]
88it [02:08,  1.39s/it]
89it [02:11,  1.79s/it]
90it [02:11,  1.41s/it]
91it [02:14,  1.76s/it]
92it [02:15,  1.39s/it]
93it [02:17,  1.77s/it]
94it [02:18,  1.39s/it]
95it [02:20,  1.75s/it]
96it [02:21,  1.38s/it]
97it [02:23,  1.59s/it]
98it [02:23,  1.27s/it]
99it [02:25,  1.46s/it]
100it [02:26,  1.17s/it]
101it [02:28,  1.46s/it]
102it [02:28,  1.18s/it]
103it [02:31,  1.55s/it]
104it [02:31,  1.24s/it]
105it [02:34,  1.60s/it]
106it [02:34,  1.28s/it]
107it [02:37,  1.64s/it]
108it [02:37,  1.31s/it]
109it [02:39,  1.51s/it]
110it [02:40,  1.21s/it]
